"","stX","stY","angle","disALL","travelDIS","travelANG","Dur","meanCur","meanCur2","sdCur","sdCur2","S","endX","endY","mark","noperson","noslide"
"218",277,239,13.7101469348769,213.070997557152,214.03418734431,41.6831246348916,66,0.16793772369841,0.00319785230009635,0.11443194001701,0.00314755583088291,0.995499832063706,70,289.5,1,9,14
"220",294,207,11.3132424248579,234.604563447386,238.765935512031,48.7352209838778,118,0.230249307515595,0.00724166074313522,0.538505304173285,0.021968737551037,0.982571332649607,63.953957,253.02303,1,9,16
"221",295,196,14.5796370579983,204.588000625648,210.445140053059,23.0312319903185,97,-0.090543419591233,-0.00959367591926698,0.61511661201409,0.0265808150177019,0.972167856069591,97,247.5,1,9,17
"227",278,172,8.31315533999945,221.325552072055,222.512068771176,44.480770756169,78,1.03925652632302,0.240117393068803,2.13255099025911,0.53450328315505,0.994667629914758,59,204,1,9,23
"228",282,201,15.3988197477134,244.787663087828,266.104585866718,44.8588070110584,77,0.318734086026609,0.0238829418504993,0.419066640779812,0.0455805748882287,0.919892689149043,46,266,1,9,24
"229",320,185,19.5603055064486,188.661739267698,189.852718021931,54.5765062652186,87,0.286236980580068,0.00479270483897623,0.0816540768257124,0.00205729876799853,0.993726828003089,142.226,248.16373,1,9,25
"230",288,144,-4.82229236225868,222.756724269509,228.362194271153,-40.2043145165605,169,-0.350329140034442,-0.0267982525079619,0.961164574427393,0.0730024974910355,0.975453598965738,66.031784,125.273834,1,10,1
"231",282,161,2.87898706421134,258.826679459441,264.784399493426,-6.8222565558043,191,-0.854646227000657,-0.193973411382533,3.53031234728635,0.606168344096294,0.977499731685917,23.5,174,1,10,2
"232",262,146,-4.1310593523562,223.809932402819,225.744812746653,-12.6975065596198,191,-0.026455133655786,-0.000592787342380655,0.278917878165863,0.0113379495887916,0.991428904521469,38.771553,129.87715,1,10,3
"233",304,177,-2.76385737091256,217.753300778656,222.298071706486,-76.4376106687132,203,-1.33180594974777,-0.238243033429587,2.90392109045223,0.619512896639911,0.979555508993212,86.5,166.5,1,10,4
"234",284,156,-0.30042591580766,256.734309250155,266.056196501773,46.3931828632356,202,0.414305903353782,0.0251176244027169,1.20738705764672,0.0864731014326218,0.964962713238078,27.26922,154.65384,1,10,5
"235",222,206,7.45606545617147,150.270589271487,151.191004405015,34.4940805707917,139,0.212369221745603,0.00657586477033981,0.214129032602884,0.00662792582392015,0.99391223613369,73,225.5,1,10,6
"236",285,160,-0.112565237321346,254.500491158662,256.261626314377,-39.9733772569539,181,-0.602819819129486,-0.076525120040752,1.17117582104137,0.166718220836191,0.993127589249142,30.5,159.5,1,10,7
"237",252,113,-0.840464595074716,204.522003706203,205.189677498323,6.88968029816953,162,0.21590618374232,0.0392098121677561,0.466061734558909,0.0898691915174571,0.99674606539539,47.5,110,1,10,8
"238",166,163,-2.22828365594162,128.597239472704,129.142208255018,-7.15743906860004,119,-0.0178172058279634,0.00120914028807754,0.305873516491427,0.0151388512872442,0.995780087783243,37.5,158,1,10,9
"241",293,154,-0.214589931129396,267.001872652609,273.655918463638,73.1300534816528,149,9.5317429048249,8.46055011133143,23.1288077916148,20.7165167884401,0.975684626707924,26,153,1,10,12
"242",272,145,0.767308315089695,224.020088384948,225.031269519478,20.9859759240359,148,0.283828851197734,0.0225094545777338,0.63908875723796,0.052424155639294,0.995506486113291,48,148,1,10,13
"243",281,139,-5.23954368542924,229.960866235975,230.483075947727,-27.258930575474,150,-0.113119932588472,-0.00513425945124293,0.163450008792863,0.0104583076207772,0.997734281748869,52,118,1,10,14
"244",248,243,19.0012807526614,191.959631172807,192.13373657116,55.4644743585753,83,0.318355430282784,0.00605988525097695,0.119581004529228,0.00414505987336391,0.999093832236545,66.5,305.5,1,11,1
"245",197,180,31.7741977262854,157.622967869534,157.629521657174,64.6587237131387,44,0.888275889075607,0.0369080282583931,0.928459708337228,0.0497895742942499,0.999958422841282,63,263,1,11,2
"247",264,188,17.513380375712,235.936432116789,235.937897860301,52.4017157845134,73,0.260651815459866,0.00462344234747354,0.136694470056709,0.00469285154437398,0.999993787587641,39,259,1,11,4
"251",292,170,8.20235424462558,224.294449329447,227.199348370552,50.3279706962509,93,1.16901743084493,0.0957759812637309,1.98227921936365,0.165715931459472,0.987214316141583,70,202,1,11,8
"252",263,151,25.4847688347907,208.323521807252,209.662451727598,71.9169348022296,74,0.366610718645473,0.00662243374040366,0.109652096900792,0.00481965201444867,0.993613878358698,74.94642,240.6356,1,11,9
"253",214,142,16.1134182330893,70.2602305717822,70.2602305717822,16.1134182330893,41,0.229339102675258,0.00326413820178047,0,0,1,146.5,161.5,1,11,10
"254",315,157,12.9587708797102,249.02053988427,249.837627673772,50.9882881489741,107,0.219023843060577,0.00414855153429881,0.120978287859782,0.00369122870292782,0.996729524703263,72.321594,212.84282,1,11,11
"255",278,171,22.377019254629,180.029410145211,180.207020490385,42.8333226970869,62,0.259346161584288,0.00356245918531721,0.0867742074358701,0.00274124804324026,0.999014409401524,111.52702,239.53711,1,11,12
"256",294,180,21.1048385849296,183.294844444682,183.505001801853,66.7105690384133,83,0.531547306892175,0.0149325287426545,0.330732115630939,0.012056817887925,0.998854759515502,123,246,1,11,13
"257",277,171,21.0988461383423,234.736554460527,236.226733825604,61.2298551378714,82,0.269029356311789,0.00381302182848706,0.10932480002322,0.00190826329908521,0.993691741231217,58,255.5,1,11,14
"258",327,190,18.1140672893975,254.092994787342,254.860647515007,90.6850826332214,139,0.424482435797424,0.0118951770170684,0.296164533795512,0.0144735616344279,0.996987951120936,85.5,269,1,11,15
"259",292,180,16.4125722688172,210.580744608808,210.586243260337,32.5863155901003,81,0.166383166217859,0.00183138944418113,0.0594158872407001,0.00128199159871276,0.999973888837923,90,239.5,1,11,16
"260",286,142,15.8974897419251,246.42493786141,247.269614470813,66.0092845505685,94,0.3608687046646,0.00961721437236682,0.261501843213649,0.00948747897458188,0.996583985415232,49,209.5,1,11,17
"261",273,173,14.0714374312601,197.424036023986,197.425219586661,28.5208794841712,72,0.279223288042728,0.00799986058357442,0.2762976499057,0.0106025789954496,0.999994005007679,81.5,221,1,11,18
"263",295,161,4.90746425772931,215.214090427328,215.679934038319,9.04979871505508,73,0.0272622364469954,0.00027077039728444,0.0344196723108242,0.000266875436243858,0.997840116128241,80.57485,179.41086,1,11,20
"264",303,246,-1.62210183109323,282.613251635517,284.303963966676,-12.4390858587616,222,-0.0295663748150581,-0.00278352839748482,0.387797510137421,0.0335785486066537,0.994053152451446,20.5,238,1,12,1
"265",271,221,8.53076560994813,222.461232577724,244.598311350179,247.204176378579,183,2.28776393451571,0.211235891923322,2.75992567604507,0.254652266084941,0.909496191325854,51,254,1,12,2
"266",282,201,12.0786537105128,248.501509049744,251.777296657267,272.375321375133,206,6.07842279367875,3.80329872982533,9.86713046194482,10.9353886641984,0.986989344746273,39,253,1,12,3
"267",265,193,6.71670515818113,243.672423552605,246.942822671842,65.0898362800944,133,1.05588328232474,0.180012524420133,3.6280770325261,0.612516054389909,0.98675645202459,23,221.5,1,12,4
"268",314,206,7.20713555077819,302.893132969369,303.25125147413,31.4209137605368,117,0.103206766887596,0.0019141434155369,0.0942861650984529,0.00239161925124261,0.99881906998563,13.5,244,1,12,5
"269",304,242,-1.0303885369884,278.044960393099,280.975059788329,63.7632309972935,193,56.4915549183159,498.138926918383,177.661678466998,1575.07065528549,0.989571674448837,26,237,1,12,6
"270",323,184,10.6074308727748,287.920127813253,324.008192660448,427.569257892997,256,9.28667410821899,4.43895963332211,16.4223128686772,9.8517798693097,0.888619900160939,40,237,1,12,7
"271",291,166,-4.73744334801011,181.620483426292,182.857743956832,-13.7625091663274,88,-0.0495441794467109,-0.00048428960030214,0.186414261379965,0.00513388076778552,0.993233753716047,110,151,1,12,8
"274",318,183,8.70910640204267,293.888584330865,295.101547948394,49.5570285851168,147,0.235344384990336,0.00924759372345174,0.407996173489367,0.0221512665768315,0.995889673822581,27.5,227.5,1,12,11
"275",261,207,4.12012191251714,236.61149591683,237.259459039706,19.7574853693335,107,0.481719072258915,0.12158174533438,1.27210269281569,0.305765611927338,0.997268968219441,25,224,1,12,12
"276",304,217,3.1969828325081,277.932545773251,315.890812992513,258.78250079253,300,-3.37775737429964,-19.4668062698156,51.6042458929041,94.8145913009567,0.879837381595007,26.5,232.5,1,12,13
"278",316,181,10.870127033658,281.042701381836,287.740376385024,238.734022808149,285,3.75283793582419,2.24327439347999,11.1321642254842,8.59340789134736,0.976723200659801,40,234,1,12,15
"279",260,202,4.03492751613096,241.598841056823,259.199777728384,45.4052335564772,173,14.5371892099737,33.2092343966403,49.0151135865409,110.063347452759,0.932095093499637,19,219,1,12,16
"280",261,209,9.09019711277648,63.8012898428245,468.435971292185,660.146138001484,718,8.0190293466862,3.98287796910805,14.4036306975204,8.79834531253163,0.136200662956835,198,219.07991,1,12,17
"281",247,239,1.2726967968454,228.056259877504,257.173404866956,117.931054573089,205,0.642420864556153,-0.454905244814088,10.3209640045667,3.28514042838177,0.886780108524383,19,244.06534,1,12,18
"282",320,209,4.89352705511531,293.068251436419,330.621999816967,803.36939151576,352,15.5303621748382,8.71817614992032,23.0158359641079,20.9649940526351,0.886414853212013,28,234,1,12,19
"283",319,174,7.43140797117251,278.337924113837,307.958642408657,489.994603935196,312,6.43374352920428,1.71920945607925,8.39768802363416,2.9461815307839,0.903815921309609,43,210,1,12,20
"284",233,168,9.91652612090726,217.753300778656,229.662439859978,412.697863425116,229,7.44477571957397,1.99855957851617,9.23912527241778,3.0504087781592,0.948145029337046,18.5,205.5,1,12,21
"285",289,159,10.7744734884557,272.809457314075,275.273652308308,138.640629644194,185,1.90564402658685,0.84571027677228,4.18748261148529,2.574793945274,0.991048198861135,21,210,1,12,22
"286",302,220,4.53288726311135,278.370706073753,322.933365384556,NA,302,NA,NA,NA,NA,0.862006642584807,24.5,242,1,12,23
"287",282,201,6.97434646559865,259.419544367806,260.522926128845,42.9673141870256,133,0.117737192379848,-0.00332626294889393,0.623012776187893,0.053886789718709,0.995764742176689,24.5,232.5,1,12,24
"288",300,227,13.1488676952371,250.569351677335,315.550762565014,326.411823807773,341,4.55940568443831,1.75125086752229,7.24038447261627,3.4295066869459,0.794069865781768,56,284,1,12,25
"290",320,207,1.69576131718082,304.133194505302,305.831600430238,-8.96352225006812,179,-0.118368737370367,-0.00483151086977965,0.74642065130029,0.0800210987017401,0.994446597661762,16,216,1,12,27
"291",289,206,-3.13142393601055,269.476399840366,270.247376070676,-30.9180343389349,153,-0.143094798821765,-0.00536927185455792,0.184374076094903,0.00726340302585054,0.997147146286785,19.925966,191.27946,1,12,28
"292",278,194,1.88559977077968,243.131651579962,255.659399897745,15.4661685893631,214,-1.15957138258919,-0.564815073524763,5.27454397349225,1.6299191773431,0.950998287867397,35,202,1,12,29
"293",299,208,-1.86118909482154,277.109250304936,277.960795984127,-12.9190223207191,117,-0.0573035807601607,-0.00150392070315891,0.180585758683579,0.00599060443381321,0.996936454019799,22.03694,199,1,12,30
"294",274,209,4.9494469925322,237.215356423141,239.195709901765,61.2085042851041,130,0.672527513031723,0.0641503037534757,1.10878388982711,0.133557916522269,0.991720781783934,37.66917,229.46617,1,12,31
"295",326,178,7.67135712587033,301.076485308027,305.588493754326,114.230306070187,212,0.688909123252518,0.0451118245534813,0.661970239503942,0.0479447873482873,0.985235018534673,27.618132,218.19093,1,12,32
"296",291,197,3.23970029610213,265.42418879974,293.601674296619,263.038234770976,321,7.81018911214105,5.29828423964822,17.3591125621133,13.5189302369663,0.904028185246614,26,212,1,12,33
"298",307,186,18.4673742747592,279.387276016643,279.499757009563,88.9641211711694,96,0.371490164795864,0.00954986282187037,0.137058207675485,0.00858671039829619,0.999597563181723,42,274.5,1,13,1
"299",243,247,23.0088700828229,79.3095202355934,79.3453303235859,68.7894109111466,47,1.46678363155166,0.151004258370117,1.4345945008739,0.229631441760122,0.999548680585909,170,278,1,13,2
"300",248,239,19.3665054209995,194.505783975696,194.5671247062,56.8454451819414,55,0.319226817225596,0.00594601987441398,0.0972887672193801,0.00377300932645841,0.999684732296905,64.5,303.5,1,13,3
"302",315,212,1.46092108998276,171.36377237867,174.284613547355,4.48227427167303,106,0.023843788462466,0.000634157116591424,0.21158716955386,0.00445254163828507,0.983240969416433,143.69193,216.36894,1,13,5
"303",271,214,26.0921530481359,125.82233894635,125.976946256003,49.6382071949877,44,0.448869801187718,0.00960210845060248,0.189697346992836,0.00856377975908387,0.998772733311541,158.00049,269.3387,1,13,6
"305",235,253,25.9959216754927,135.070115526955,135.087732728553,51.3485562472507,43,0.420693163059234,0.00765421308331902,0.174809272003669,0.0061418082821013,0.999869586962174,113.59557,312.2022,1,13,8
"306",257,226,12.6803834918198,82,82.0372709950755,26.3066801336859,47,0.357088154564603,0.0103123279730204,0.195076331834771,0.00860641906983849,0.999545682168319,177,244,1,13,9
"307",270,140,25.9743939624313,173.528095707871,174.52934220305,137.510767676503,87,11.5933099716631,19.5284085083753,24.4778858727582,43.6304515027774,0.994263162385528,114,216,1,13,10
"308",254,255,15.1124308443962,193.698864219695,198.041410642101,73.3838501051954,88,0.396774386392082,0.011707945145545,0.536719781183262,0.0192519587324735,0.978072533374077,67,305.5,1,13,11
"309",281,157,23.2278230516796,257.360641901593,259.423376978417,120.98250968209,100,0.57924118496202,0.0161498291323785,0.495311135731406,0.0208984158239867,0.992048769463841,44.5,258.5,1,13,12
"315",301,195,12.1455640635168,275.670546123448,293.550805982479,18.5218446822637,160,-0.189517567869387,-0.0133616558336445,1.03141861252634,0.0416747583505963,0.939089726566452,31.5,253,1,13,18
"316",300,235,17.3407077789734,256.665638526079,256.78030911299,67.9595041562429,86,0.294677889284844,0.0057512368645909,0.112895917331823,0.0042016511968764,0.999553429204497,55,311.5,1,13,19
"317",272,189,16.0457972809476,235.161646532763,235.507824845065,71.5154533223699,77,1.18434072780833,0.178236138351592,1.84417971972706,0.346685923344295,0.998530077238281,46,254,1,13,20
"318",297,190,18.7832471435808,208.081714718041,208.581613924853,76.4861100471658,77,1.02788149115584,0.111497896468651,1.51370089694685,0.213317042257439,0.997603340019258,100,257,1,13,21
"321",279,197,15.4221613187387,240.665743303861,241.321253416212,82.3027659721406,88,2.41910523140199,1.25255259477534,4.64319181919235,2.77986744593166,0.997283661910953,47,261,1,13,24
"322",265,133,29.5948926879548,236.907154809643,237.743018051803,122.698219172997,77,0.814396033642451,0.0316537795942908,0.801508510590737,0.0499001437323278,0.996484173335521,59,250,1,13,25
"323",266,194,22.0844305279308,237.730594061264,238.320094042974,67.58182524623,65,0.323251455784325,0.00501529426590269,0.165044793369269,0.00363298559144065,0.997526436098152,45.711502,283.38016,1,13,26
"325",304,238,5.98984562619012,234.781813605739,240.922615205731,24.4335152315017,158,0.0911595616307595,0.00190085869934291,0.337836687154359,0.00814390856034934,0.974511311050029,70.5,262.5,1,14,2
"327",270,215,15.7284359552192,217.649373994046,218.324390703611,72.0190333645534,106,0.349982767679129,0.00951969558213395,0.128580623090079,0.00460636621990188,0.996908193778123,60.5,274,1,14,4
"329",307,204,14.0668734712222,194.869850003371,197.569024716392,36.9985490103539,105,0.152603237493112,0.00312614350230359,0.12720909028083,0.00309778889241936,0.986338067331681,117.97377,251.36394,1,14,6
"330",303,216,9.25507664586878,212.538683023807,214.20540651858,20.1884277322531,117,0.0615908132624551,0.000966891192916948,0.0722191764538101,0.00126150198533605,0.992219040957643,93.22812,250.1826,1,14,7
"333",308,212,8.65872123236698,199.271172024455,200.520713214271,32.5917748381443,105,0.24666764610742,0.0100521099275177,0.34373451565257,0.0175386181985944,0.993768518125704,111,242,1,14,10
"334",299,201,14.5028383838749,217.785741342109,219.621870342443,46.596686331304,87,0.195608651589656,0.00377010310987469,0.085492611187358,0.00157132173063179,0.991639589456774,88.15395,255.53964,1,14,11
"335",300,189,18.8745497582033,247.297391818029,262.289529405333,8.31305207095786,108,-1.5382969018461,-0.249177377305569,4.45307589975474,0.622659113369542,0.942841265447029,66,269,1,14,12
"336",299,200,14.7489041042387,272.994963323502,275.737288872774,51.7428161455232,116,0.180764268598954,0.00419812894218492,0.0833209549220164,0.00275373385929478,0.99005457128964,35,269.5,1,14,13
"337",314,212,11.6558650524555,259.858615404608,261.276746816589,72.0330584350375,126,0.430865907251176,0.0237755797188691,0.596854301288561,0.0489257343794636,0.994572301480098,59.5,264.5,1,14,14
"342",278,204,4.53379114598456,227.712538082557,229.055921945944,31.5907600003476,118,5.36327498131509,7.87949778339784,11.9026967528683,17.6182989457704,0.994135127125401,51,222,1,14,19
"343",272,183,15.7887077422719,150.685102116964,150.94859832084,45.2202056512683,55,0.31445744335579,0.00712582908163811,0.102662778163863,0.00353771664446043,0.998254397809541,127,224,1,14,20
"344",294,206,2.60256220249981,253.26122877377,257.208378440544,-1.40991051928233,115,-0.0576239824906145,-0.00218213808115024,0.214222317173682,0.00469082870099683,0.984653883785957,41,217.5,1,14,21
"346",293,222,10.0589433454953,260.504318582245,262.81869320314,35.4223665673355,115,0.115135520659555,0.00244461369991709,0.0870909891586221,0.00247407149395955,0.991194025840828,36.5,267.5,1,14,23
"347",306,194,3.05709121042256,271.886925025828,274.054621821541,5.86776630218877,116,-0.00988759068697858,-0.000741857754530413,0.109066507372852,0.00214572739416085,0.992090274627351,34.5,208.5,1,14,24
"352",292,199,12.9556608757297,236.427338743175,239.308393084311,88.8647371621281,147,0.488074286662045,0.0185016924532898,0.542804501283143,0.0290415227297142,0.987960913932006,61.59119,252.00629,1,14,29
"353",292,205,13.4771743120774,230.643475363111,246.03334715429,196.302667221395,193,1.66892908480445,0.143457967379705,2.82808460243123,0.265433344290438,0.937448024956033,67.70779,258.7533,1,14,30
"354",314,227,0.641995400739981,277.420212945915,282.412130144712,-6.01043716212463,117,-0.0657674334109101,-0.00228609868530794,0.244821452082796,0.00569954842233088,0.982323998631933,36.597202,230.10841,1,14,31
"356",266,218,10.3723591392247,227.721320916598,230.429205845779,42.5530871636931,128,0.168307117861788,0.00378772889093726,0.156715786312574,0.00340188202447713,0.988248516852529,42,259,1,14,33
"357",290,207,10.6843960434629,257.884611798504,259.317153983272,43.3812158645307,115,0.154216834846789,0.00315214982965002,0.0919328832121635,0.00236071258835007,0.994475713762998,36.58625,254.81155,1,14,34
"358",277,215,13.038656583023,146.271152316511,146.518522891475,63.1904369121844,106,0.445764549359891,0.0165782438230743,0.137331871607059,0.0082370131661072,0.998311677117118,134.5,248,1,14,35
"359",296,169,17.9346279905054,262.923971461518,274.400540354802,96.9568860827315,129,0.317877114487442,0.00635213667348135,0.40420667056512,0.00854512716940189,0.958175851700423,45.851906,249.96262,1,14,36
"363",236,223,15.626463945576,209.752830731792,213.841281749102,35.8690653470413,99,0.120391571716921,0.00207783396571068,0.15769587036503,0.00373628565335599,0.980880908569815,34,279.5,1,14,40
"364",245,204,20.2883880506456,200.435151607696,209.171318080773,84.6140553450479,98,0.524712522575925,0.0145293132277156,0.728930651701179,0.0218667924169159,0.958234395837657,57,273.5,1,14,41
"365",289,163,13.4510442800202,249.33962781716,252.695349408505,62.142086915276,126,0.212231360323919,0.0049459310675036,0.168381969496995,0.00444660128417526,0.986720287495598,46.5,221,1,14,42
"366",268,182,20.5879116120225,210.440015206234,211.538845337767,94.203040577319,105,0.589426737964663,0.0225093975123665,0.408854635156821,0.0239840925262293,0.994805539711734,71,256,1,14,43
"367",282,197,6.81139222422922,181.279480361126,181.807922400249,19.1888103562353,85,0.100865742823555,0.0016174587877356,0.0891030507331036,0.00151906888935975,0.99709340477496,102,218.5,1,15,1
"369",285,148,4.1375935841441,117.807045629708,117.874561539319,15.109644145515,85,0.1969044316547,0.00920308565411137,0.18161707341085,0.0118698146833211,0.999427222390226,167.5,156.5,1,15,3
"370",260,139,-11.1489896964418,69.8176195526602,70.781769291001,-19.1869217133935,44,-0.233548239216161,-0.00568562074268471,0.33028708736785,0.0080406819648145,0.986378558377412,191.5,125.5,1,15,4
"373",315,133,-2.28048532468188,113.089566273817,113.11771457984,-5.68847613689251,84,-0.0418488775825881,-0.000924382191240855,0.038158356983937,0.000831397460092458,0.999751159169649,202,128.5,1,15,7
"374",300,135,1.48688387680783,133.138809008983,133.165314598871,6.15521172493641,109,0.0479141087584561,0.00149430718373716,0.0413455707202466,0.00131316302251894,0.999800957254013,166.90602,138.4547,1,15,8
"375",295,121,-1.33221985386964,172.046505340853,172.094951811231,-5.80277678504246,88,-0.0690203289862378,-0.00548013698020963,0.0951640066785915,0.0100316354989258,0.999718489880916,123,117,1,15,9
"376",253,105,1.68468431789629,136.05881081356,136.074513231932,4.62494879566145,103,0.0243447049488004,0.000534846812247733,0.0230236007617111,0.000511367373565597,0.999884604265714,117,109,1,15,10
"379",317,160,-4.57863162136626,158.440287446032,160.071352943959,-17.3133043922324,88,-0.131703474687057,-0.00294893876811535,0.181044733852173,0.00351311813981019,0.989810384756986,159.06534,147.35216,1,15,13
"380",303,172,-3.84817946092505,111.751957477263,111.890802093011,-15.2907421475173,84,-0.250735261039953,-0.0158979422090222,0.262156404557852,0.0227718775397888,0.998759106082441,191.5,164.5,1,15,14
"381",289,166,-2.4590336929047,158.246370546712,158.399035434143,-9.00141554241569,84,-0.0692887517500994,-0.00160386392745105,0.064076453275192,0.00146429219850982,0.999036200649756,130.89935,159.21043,1,15,15
"382",287,210,2.013475495391,256.158154271926,264.586337832124,-7.31174438556553,180,-0.0949007748289437,-0.00629221239763153,0.448757993484745,0.0219743230696379,0.968145809684456,31,219,1,16,1
"383",310,190,9.41828241691915,213.883145666039,213.916376193589,37.3519707690956,148,0.188378125695288,0.00407090879663554,0.0583058135708338,0.00224596674427684,0.999844656458091,99,225,1,16,2
"386",328,170,7.32428376673127,266.085121684508,266.395238008265,29.9703580587312,158,0.123797445048195,0.00307198405944092,0.0955298146398152,0.00300599254450306,0.998835878876533,64.086,203.92186,1,16,5
"387",283,183,5.59933933652057,204.978047605103,206.674425938381,19.4386085168723,149,0.000785783399167398,-0.00538619977675076,0.499142438028246,0.0283608702130844,0.991792025909468,79,203,1,16,6
"388",311,182,2.6081998861885,230.739030075105,232.361421631362,0.649472087476966,169,-0.050958459084025,-0.00255388521109779,0.223809267880542,0.00673628350704589,0.993017810164583,80.5,192.5,1,16,7
"391",290,164,10.7095886461677,215.24927409866,215.802121290805,64.4171728323835,126,0.435096369617652,0.0222830674031179,0.398822608620469,0.0294059889003715,0.997438175357879,78.5,204,1,16,10
"392",309,179,4.48664355504565,274.842227468779,276.384408447263,25.9907944290096,147,0.133231309394816,0.00388043865518099,0.180842709030472,0.00583582069144051,0.99442015927328,35,200.5,1,16,11
"393",281,180,-1.51741412501214,151.052970841358,151.466463279817,-3.11045751344152,148,0.0726148268801375,0.0127290058635073,0.356976979280329,0.0367172218716855,0.997270072664896,130,176,1,16,12
"395",271,167,7.15908042307681,208.626460450251,208.638917125802,13.9779686919335,148,0.0701895997704002,0.000755362678092782,0.0172276920734947,0.000445197522956912,0.999940295532,64,193,1,16,14
"396",314,197,6.30858900255487,200.212387229162,200.212387229162,6.30858900255487,182,0.031509483952829,0.000157380291943492,0,0,1,115,219,1,16,15
"397",221,197,-0.353673159246461,162.003086390352,162.052216938018,-3.3019255885424,150,-0.0511598695173044,-0.00539786660267759,0.135007834839471,0.0137101390762629,0.999696822736563,59,196,1,16,16
"398",308,232,9.23796455848223,260.107258515645,260.587713006119,31.7692851169771,105,0.120728437411538,0.002054823938853,0.0595595080959401,0.00122281468124611,0.998156265754319,51.266304,273.75638,1,17,1
"401",252,208,17.3351649333503,181.231895647538,181.968826312164,69.7758803744365,66,10.566774994533,20.3010396053117,20.5887569458474,40.5922143231619,0.995950236754495,79,262,1,17,4
"402",272,235,14.6141907063205,180.334411580264,180.419424135305,41.7559882048713,66,0.360066235251692,0.0156053873778909,0.311837172471546,0.023211231833122,0.999528805972811,97.5,280.5,1,17,5
"403",312,228,7.95709708049083,234.364778255287,237.737080182565,24.1847293962152,116,0.028678951834828,-0.00161468562813564,0.337662935750905,0.0108735388040364,0.985814993922326,79.891685,260.44348,1,17,6
"406",311,216,14.0362434679265,218.524598157736,218.56123621978,73.2403233678923,116,3.69057911381151,3.54170727355434,7.58893329616082,7.90379398913287,0.999832367062531,99,269,1,17,9
"408",320,201,12.7582934978165,279.497680837149,282.079031985536,33.9088490284742,86,0.110534218492357,0.00111374583976872,0.122997918454324,0.00145399170113517,0.990848837185036,47.403015,262.72388,1,18,1
"409",229,215,20.5940902203088,176.264006535651,176.524079428729,61.0580989145949,44,0.797209417534643,0.0541703345530277,0.940898643434204,0.0869287212923955,0.998526700187762,64,277,1,18,2
"410",295,215,6.31393337033625,240.96161520043,247.966990917417,63.6297875596462,97,0.859205580207645,0.0523689938272708,1.59291296022634,0.1027589583922,0.971748756997578,55.5,241.5,1,18,3
"411",238,231,-4.76364169072618,174.603121392488,175.535388433444,-11.2979056629609,66,0.153628260582983,0.0286388506040911,0.80114114705886,0.0726258589309542,0.99468900801556,64,216.5,1,18,4
"412",297,233,-2.41611028568132,237.210876647763,242.552891921222,15.5471901016243,106,1.81887338251589,0.673066486790241,4.15448562620388,1.50614551834624,0.977975874741604,60,223,1,18,5
"413",233,210,8.82718858932616,215.04708786682,215.931389495345,19.3414552392049,55,0.0810154529606171,0.00128375903248921,0.0724916997686983,0.00156209766753786,0.995904710146167,20.5,243,1,18,6
"417",274,186,4.83041995828994,213.759210327883,221.88099644651,37.0794533672286,98,11.1585088407142,21.3693403319593,24.9877046690197,47.7861359588263,0.963395756064285,61,204,1,18,10
"418",254,213,-2.1003708488177,204.637484347321,209.711401142535,1.6948977148087,66,0.0628371060523512,0.00264336953482842,0.573342681004319,0.0184460410825835,0.975805241071442,49.5,205.5,1,18,11
"419",271,199,11.945963935969,211.842555536466,216.220752931437,58.8685309131672,87,0.424322374706578,0.0137996257907067,0.661445448611151,0.0243384807736572,0.979751261913517,63.745266,242.8491,1,19,1
"420",308,185,10.4431940634969,259.295198567193,259.932951998631,78.263911882689,107,0.650941570943272,0.0496527295083042,1.06836530373928,0.109399239593849,0.997546469477862,53,232,1,19,2
"421",301,203,11.7253782037177,207.373739950102,207.510981087121,58.3116533997474,111,0.287561857542854,0.00726408136180075,0.0797001547017056,0.00277093017079467,0.999338631930223,97.95355,245.1427,1,19,3
"424",313,171,15.8491544804975,245.326313305361,246.432302185941,73.6224032541957,87,0.722309750558718,0.0711943050807482,1.16022831507615,0.150599763463097,0.995511997125502,77,238,1,19,6
"425",309,174,11.8453914595847,272.809457314075,272.958320091204,67.0915978334529,117,0.301481910596231,0.0105413791704404,0.130411912366666,0.00943168297183055,0.999454631838739,42,230,1,19,7
"426",294,154,4.07401609588293,175.944593551493,176.045060979995,14.9599554332301,76,0.0805220482712272,0.00177811418141908,0.0645378411574162,0.00159448176202383,0.999429308451241,118.5,166.5,1,19,8
"427",301,157,12.8139772142638,261.512905991272,262.782386548268,80.7519258508957,107,0.418471225296108,0.016607883470528,0.417373747370141,0.0257914859802735,0.995169080494051,46,215,1,19,9
"430",273,217,15.4124224640155,166.282794172214,166.364564118067,48.754303628362,57,0.406251500826882,0.0117745085529965,0.25042879490387,0.00998283293519581,0.99950848940526,112.6971,261.19217,1,19,12
"431",297,214,19.6631540986015,206.544184135017,207.32437444119,82.6118621920317,76,0.456924042351289,0.0108732325079939,0.267150032436271,0.00885211833290198,0.996236861641209,102.5,283.5,1,19,13
"432",315,203,-8.41468170030659,170.839105593538,171.067524145076,-58.3296068048596,115,-0.547439826803726,-0.0435286769751239,0.645670036066543,0.0804751916120649,0.998664746259233,146,178,1,20,1
"433",276,220,-13.4778227532413,124.426685240747,124.581759129695,-76.8318646708033,98,-1.93324984649105,-0.564021045610391,3.1701789709252,1.21541451099303,0.998755244025839,155,191,1,20,2
